Name,Specialization,Fees,Timings
Dr. Muhammad Salman Khoso,Pediatric Gastroenterologist,"Rs. 3,000 | Video Consultationrs. 3,000Available Today - 07:30 Pm - 09:00 Pmonline | Agha Khan Hospitalrs. 5,000Available From Aug 16 - 02:15 Pm - 04:00 Pmstadium Road | Liaquat National Hospitalrs. 3,000Available Today - 05:00 Pm - 07:00 Pmgulshan E Iqbal | Aga Khan Hospitalrs. 5,000Available Tomorrow  - 05:00 Pm - 07:00 Pmstadium Road | National Medical Centerrs. 2,500Available Today - 08:00 Pm - 09:00 Pmdha City Karachi | Gilp Clinicrs. 2,500Available Tomorrow  - 08:00 Pm - 09:00 Pmsindh","{""Mon"": ""07:30 Pm - 09:00 Pm"", ""Tue"": ""07:30 Pm - 09:00 Pm"", ""Wed"": ""07:30 Pm - 09:00 Pm"", ""Thu"": ""07:30 Pm - 09:00 Pm"", ""Fri"": ""07:30 Pm - 09:00 Pm"", ""Sat"": ""07:30 Pm - 09:00 Pm""}"
,Urologist,"Rs. 1,700 | 1,700 | 3050 | 700 | 650 | 1500 | 900 | 3,500 | 3000 | 3000 | 2500 | 1,500 | 1500 | 1500 | 1200 | 1500 | 2000 | 2000 | 1500 | 1,500 | 2500 | 1900 | 1,500 | 1500 | 1000 | 1500 | 2000 | 3000 | 3000 | 3000 | 1,500 | 1500 | 1500 | 1000 | 2,000 | 2,500 | 1000 | 1000 | 1000 | 1000 | 1000 | 1000 | 1400 | 2,000 | 1200 | 1500 | 2,000 | 2500 | 1200",
Dr. S Jaffar Imam,Dermatologist,Rs. 400,"{""Mon"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Tue"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Wed"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Thu"": ""09:00 Am - 01:30 Pm"", ""Fri"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm"", ""Sat"": ""09:00 Am - 01:30 Pm, 02:00 Pm - 05:00 Pm""}"
Asst. Prof. Dr. Obaid Ur Rehman,Plastic Surgeon,Rs. 400,"{""Mon"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 06:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm, 05:00 Pm - 06:00 Pm""}"
Dr. Syed Hatim Ali Shah,Dermatologist,Rs. 500,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 04:30 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm""}"
Prof. Dr. Syeda Nosheen Zehra,Internal Medicine,Rs. 1150,"{""Mon"": ""04:00 Pm - 06:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Wed"": ""04:00 Pm - 06:30 Pm"", ""Thu"": ""11:00 Am - 01:00 Pm, 04:00 Pm - 06:30 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Dr. Waqas Ahmed,Urologist,Rs. 800,"{""Mon"": ""10:00 Am - 12:00 Pm""}"
Assoc. Prof. Dr. Kashif Abbas,Pediatrician,Rs. 500,"{""Tue"": ""11:00 Am - 01:00 Pm"", ""Fri"": ""09:00 Am - 01:00 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Syed Tahir Husain,Maxillofacial Surgeon,Rs. 500,"{""Mon"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm"", ""Tue"": ""09:00 Am - 01:00 Pm"", ""Thu"": ""09:00 Am - 01:00 Pm, 02:00 Pm - 04:30 Pm""}"
Asst. Prof. Dr. Muhammad Sirajuddin,Anesthesiologist,,"{""Mon"": ""02:00 Pm - 04:30 Pm"", ""Tue"": ""02:00 Pm - 04:30 Pm"", ""Wed"": ""02:00 Pm - 06:00 Pm"", ""Thu"": ""02:00 Pm - 04:30 Pm"", ""Fri"": ""02:00 Pm - 04:30 Pm"", ""Sat"": ""02:00 Pm - 04:30 Pm""}"
